Recency,Frequency,Monetary
1,40,3500.0
0,4,23500.0
0,4,14000.0
1,4,10500.0
1,4,3500.0
1,4,10500.0
0,3,27000.0
11,14,0.0
2,36,0.0
22,1,0.0
1,5,0.0
1,1,20000.0
2,38,0.0
2,38,133000.0
23,1,0.0
2,39,0.0
2,40,0.0
2,38,0.0
0,4,3500.0
17,1,3500.0
29,1,0.0
1,4,7000.0
2,36,0.0
11,14,49000.0
1,4,7000.0
2,37,740000.0
2,39,136500.0
2,37,0.0
0,3,20000.0
11,12,0.0
11,14,49000.0
2,39,0.0
11,14,280000.0
2,38,133000.0
0,4,10500.0
11,14,0.0
1,4,7000.0
0,4,7000.0
1,4,10500.0
2,38,0.0
11,14,0.0
11,13,45500.0
1,4,23500.0
0,4,27000.0
2,39,136500.0
2,39,136500.0
11,14,49000.0
2,40,140000.0
1,3,0.0
1,1,3500.0
2,40,140000.0
2,37,0.0
0,1,3500.0
2,38,0.0
0,4,10500.0
2,39,780000.0
2,38,0.0
2,39,0.0
0,4,10500.0
2,40,140000.0
11,14,49000.0
2,40,140000.0
18,1,3500.0
11,14,0.0
2,38,0.0
2,39,0.0
0,4,10500.0
2,39,136500.0
3,1,0.0
1,4,3500.0
1,4,10500.0
1,4,3500.0
2,40,800000.0
2,39,136500.0
21,1,3500.0
0,4,23500.0
1,4,3500.0
1,4,7000.0
1,4,27000.0
2,40,140000.0
7,1,0.0
2,40,140000.0
0,4,7000.0
2,39,0.0
0,4,10500.0
11,1,0.0
2,40,140000.0
0,4,3500.0
11,12,42000.0
2,39,0.0
2,37,0.0
2,40,140000.0
2,40,140000.0
1,1,0.0
24,1,3500.0
2,39,0.0
1,3,7000.0
2,39,136500.0
2,37,0.0
11,14,0.0
14,1,20000.0
2,40,140000.0
0,4,0.0
8,1,3500.0
11,14,0.0
11,14,49000.0
2,39,136500.0
1,3,3500.0
1,4,7000.0
2,36,126000.0
0,4,27000.0
0,1,3500.0
1,4,10500.0
2,38,133000.0
0,4,10500.0
20,1,0.0
0,2,0.0
2,40,0.0
11,13,45500.0
2,37,0.0
0,4,14000.0
2,37,129500.0
11,14,0.0
17,1,0.0
2,40,0.0
0,4,10500.0
2,39,136500.0
11,14,0.0
1,2,3500.0
0,4,7000.0
2,38,133000.0
2,40,140000.0
2,39,780000.0
2,37,0.0
0,4,10500.0
2,39,780000.0
21,1,0.0
2,40,140000.0
2,37,0.0
1,4,7000.0
2,36,126000.0
0,4,7000.0
0,4,3500.0
2,40,140000.0
1,4,27000.0
25,1,0.0
2,40,0.0
1,4,3500.0
1,3,3500.0
0,4,7000.0
2,39,0.0
11,13,45500.0
2,38,133000.0
0,3,7000.0
2,40,800000.0
0,4,3500.0
2,38,133000.0
2,38,0.0
29,1,3500.0
2,38,0.0
0,4,30500.0
6,1,0.0
0,4,10500.0
11,1,0.0
23,1,0.0
1,4,14000.0
1,4,23500.0
24,1,0.0
11,14,49000.0
2,39,136500.0
0,4,10500.0
1,4,7000.0
1,4,0.0
2,35,700000.0
1,4,3500.0
21,1,0.0
0,4,7000.0
0,4,3500.0
14,1,3500.0
11,13,0.0
1,4,10500.0
11,13,45500.0
2,38,133000.0
11,13,45500.0
1,2,3500.0
0,4,7000.0
1,4,14000.0
1,3,27000.0
2,39,0.0
0,4,10500.0
8,3,0.0
0,4,7000.0
1,4,10500.0
1,3,0.0
1,4,7000.0
2,39,136500.0
1,4,3500.0
2,39,0.0
2,40,140000.0
2,39,780000.0
27,1,0.0
0,4,3500.0
0,4,10500.0
29,1,0.0
11,1,3500.0
2,39,0.0
8,3,7000.0
2,39,136500.0
11,12,42000.0
3,1,0.0
2,36,0.0
0,4,7000.0
3,1,3500.0
2,40,140000.0
0,4,14000.0
2,40,140000.0
17,1,0.0
0,4,7000.0
2,38,0.0
24,1,3500.0
11,14,49000.0
1,4,3500.0
2,36,126000.0
2,38,0.0
1,4,10500.0
2,38,0.0
5,1,0.0
2,38,0.0
6,1,0.0
2,36,0.0
1,4,14000.0
2,40,0.0
1,4,3500.0
2,38,133000.0
0,4,10500.0
2,40,140000.0
1,4,10500.0
11,13,45500.0
29,1,0.0
1,4,7000.0
2,39,136500.0
0,3,3500.0
2,40,0.0
2,38,133000.0
2,39,136500.0
2,39,136500.0
2,39,0.0
2,39,0.0
2,37,0.0
2,39,136500.0
11,14,49000.0
0,4,7000.0
2,39,0.0
2,39,136500.0
2,38,0.0
1,4,23500.0
11,13,45500.0
1,4,7000.0
1,4,7000.0
0,4,7000.0
11,13,45500.0
0,4,3500.0
1,4,7000.0
0,3,3500.0
1,4,10500.0
22,1,0.0
2,40,140000.0
29,1,0.0
2,39,0.0
11,14,0.0
2,39,0.0
11,14,280000.0
2,38,133000.0
2,40,140000.0
1,1,20000.0
12,1,0.0
2,39,780000.0
7,3,7000.0
0,4,7000.0
0,4,7000.0
2,39,136500.0
0,4,10500.0
1,3,23500.0
1,4,10500.0
11,14,49000.0
1,4,27000.0
15,1,3500.0
11,13,45500.0
2,39,136500.0
1,3,0.0
1,4,27000.0
18,1,0.0
1,4,10500.0
1,4,10500.0
2,36,0.0
2,39,136500.0
2,39,136500.0
0,4,7000.0
2,38,0.0
2,39,0.0
2,37,129500.0
1,4,10500.0
2,40,140000.0
1,4,3500.0
1,4,3500.0
0,4,27000.0
2,38,0.0
2,38,0.0
0,3,23500.0
2,39,0.0
0,4,27000.0
6,1,0.0
0,3,23500.0
1,4,27000.0
11,14,49000.0
1,4,14000.0
0,3,10500.0
2,37,129500.0
2,39,0.0
1,3,3500.0
25,1,0.0
0,4,3500.0
2,39,136500.0
2,39,0.0
0,4,10500.0
2,40,0.0
1,4,10500.0
2,38,133000.0
5,1,0.0
2,39,136500.0
2,37,0.0
2,39,0.0
25,1,3500.0
2,40,0.0
2,38,133000.0
28,1,0.0
28,1,3500.0
2,40,0.0
18,1,0.0
2,39,136500.0
2,38,133000.0
2,40,0.0
5,1,3500.0
2,40,0.0
2,39,0.0
1,4,7000.0
1,4,27000.0
1,4,7000.0
11,14,49000.0
2,38,0.0
2,40,140000.0
2,39,136500.0
1,4,7000.0
1,4,3500.0
11,12,42000.0
0,3,7000.0
2,33,660000.0
1,3,3500.0
2,39,0.0
1,1,0.0
28,1,0.0
1,4,10500.0
16,1,0.0
2,40,140000.0
6,1,3500.0
11,1,0.0
0,4,3500.0
7,3,7000.0
11,1,3500.0
26,1,20000.0
2,38,0.0
22,1,0.0
2,38,0.0
0,4,30500.0
0,4,3500.0
2,39,0.0
2,37,0.0
1,4,7000.0
2,39,136500.0
0,4,23500.0
11,12,0.0
11,1,3500.0
11,14,49000.0
1,4,30500.0
0,4,0.0
2,36,0.0
2,37,0.0
0,4,3500.0
2,38,133000.0
0,4,7000.0
0,4,7000.0
1,4,43500.0
0,4,3500.0
2,40,140000.0
2,37,129500.0
0,4,10500.0
2,39,136500.0
7,3,7000.0
2,38,0.0
2,37,0.0
26,1,3500.0
2,39,0.0
1,4,10500.0
0,4,7000.0
18,1,3500.0
17,1,3500.0
2,38,133000.0
0,4,7000.0
16,1,3500.0
5,1,0.0
2,38,0.0
20,1,0.0
2,37,0.0
2,40,0.0
23,1,3500.0
29,1,3500.0
0,3,7000.0
11,14,0.0
11,14,49000.0
0,4,10500.0
2,39,0.0
11,13,260000.0
0,4,23500.0
20,1,0.0
0,4,7000.0
26,1,3500.0
1,4,7000.0
2,40,0.0
0,4,10500.0
0,4,3500.0
2,39,0.0
2,39,780000.0
2,39,136500.0
0,3,3500.0
26,1,3500.0
1,4,3500.0
0,4,10500.0
2,38,0.0
0,3,7000.0
2,40,0.0
11,13,45500.0
2,38,760000.0
19,1,3500.0
11,13,0.0
2,38,0.0
11,1,3500.0
10,1,0.0
11,13,0.0
11,14,0.0
1,4,23500.0
2,39,136500.0
1,3,7000.0
2,39,136500.0
2,38,133000.0
0,4,7000.0
0,4,7000.0
1,4,10500.0
2,38,0.0
13,1,3500.0
2,39,0.0
11,14,49000.0
0,3,7000.0
11,14,49000.0
15,1,3500.0
11,14,0.0
1,3,3500.0
2,39,0.0
1,3,10500.0
5,1,0.0
2,39,136500.0
25,1,0.0
2,38,133000.0
22,1,3500.0
1,4,7000.0
2,40,140000.0
0,4,23500.0
1,4,7000.0
11,13,0.0
1,4,10500.0
2,37,129500.0
0,4,7000.0
2,39,136500.0
2,38,133000.0
20,1,0.0
11,14,0.0
28,1,0.0
2,37,0.0
2,39,0.0
2,40,140000.0
0,3,7000.0
16,1,0.0
0,4,20000.0
2,39,136500.0
2,40,140000.0
11,14,0.0
2,37,740000.0
2,39,0.0
2,38,133000.0
0,4,10500.0
2,40,140000.0
0,4,27000.0
11,13,0.0
3,1,0.0
2,38,133000.0
12,1,3500.0
1,4,23500.0
1,4,3500.0
1,4,7000.0
4,1,20000.0
1,4,7000.0
7,3,3500.0
2,40,140000.0
2,38,133000.0
2,78,900000.0
0,4,14000.0
11,14,0.0
2,36,0.0
2,39,0.0
2,38,133000.0
2,39,136500.0
2,38,133000.0
2,37,129500.0
11,14,49000.0
8,3,3500.0
2,39,0.0
0,4,7000.0
0,3,7000.0
0,4,10500.0
2,40,140000.0
11,13,45500.0
0,4,7000.0
0,43,3500.0
0,4,14000.0
2,38,133000.0
2,40,0.0
1,4,7000.0
10,1,0.0
0,4,27000.0
2,38,0.0
0,4,3500.0
1,4,23500.0
11,12,0.0
2,39,0.0
1,4,10500.0
2,39,136500.0
1,4,7000.0
16,1,0.0
2,40,140000.0
1,4,10500.0
2,37,129500.0
11,14,49000.0
11,14,49000.0
11,14,49000.0
11,14,49000.0
14,1,0.0
11,13,45500.0
22,1,0.0
26,1,0.0
2,36,126000.0
11,13,260000.0
2,38,0.0
2,40,140000.0
2,36,0.0
3,1,3500.0
2,39,0.0
2,38,133000.0
23,1,0.0
26,1,3500.0
15,1,3500.0
2,39,0.0
2,39,136500.0
0,4,7000.0
0,4,27000.0
2,39,136500.0
2,38,133000.0
0,4,3500.0
9,1,0.0
2,39,136500.0
20,1,3500.0
2,37,129500.0
2,40,800000.0
2,40,140000.0
11,14,49000.0
2,36,126000.0
2,40,0.0
0,3,7000.0
1,4,3500.0
0,4,14000.0
2,40,0.0
2,39,136500.0
2,39,136500.0
2,38,133000.0
1,4,3500.0
11,14,49000.0
2,39,136500.0
1,4,3500.0
1,4,3500.0
2,40,140000.0
0,4,20000.0
2,40,140000.0
0,4,7000.0
0,4,14000.0
2,36,126000.0
11,14,0.0
11,12,42000.0
2,37,0.0
1,4,27000.0
8,3,7000.0
1,3,3500.0
11,12,42000.0
2,37,0.0
1,4,10500.0
2,36,126000.0
0,4,10500.0
0,4,10500.0
25,1,0.0
0,42,0.0
11,13,0.0
0,4,3500.0
2,39,136500.0
1,4,7000.0
2,80,0.0
0,4,14000.0
2,37,0.0
2,37,129500.0
0,42,7000.0
1,4,3500.0
0,4,7000.0
1,4,10500.0
1,42,0.0
0,3,7000.0
7,3,0.0
25,1,0.0
2,51,0.0
0,4,3500.0
26,1,3500.0
2,1,0.0
2,40,0.0
0,4,7000.0
2,39,136500.0
19,1,3500.0
7,1,3500.0
2,39,0.0
1,4,7000.0
1,4,7000.0
11,1,3500.0
2,38,0.0
2,39,0.0
2,39,136500.0
2,39,0.0
11,14,0.0
1,4,7000.0
1,4,7000.0
2,39,0.0
1,4,10500.0
2,37,0.0
8,3,10500.0
2,39,0.0
20,1,3500.0
7,1,20000.0
1,4,7000.0
1,4,10500.0
11,13,0.0
0,4,23500.0
2,39,0.0
2,40,140000.0
2,39,136500.0
26,1,0.0
2,37,129500.0
2,38,133000.0
2,38,0.0
0,4,7000.0
1,3,3500.0
0,4,10500.0
11,14,49000.0
1,4,10500.0
11,14,49000.0
2,40,0.0
11,14,0.0
11,14,280000.0
2,38,133000.0
2,39,0.0
2,38,0.0
0,4,3500.0
2,36,0.0
0,3,7000.0
1,4,3500.0
9,1,3500.0
0,1,3500.0
2,77,0.0
11,13,45500.0
11,14,280000.0
1,4,7000.0
2,37,129500.0
2,40,0.0
2,38,0.0
1,4,3500.0
2,38,760000.0
0,4,7000.0
2,39,136500.0
1,4,20000.0
0,4,10500.0
25,1,0.0
2,38,133000.0
0,4,30500.0
0,4,10500.0
0,4,7000.0
8,1,3500.0
0,3,23500.0
15,1,0.0
11,13,45500.0
2,37,0.0
1,4,0.0
2,38,760000.0
25,1,3500.0
1,4,3500.0
2,39,136500.0
4,1,3500.0
0,3,7000.0
0,4,7000.0
0,4,23500.0
2,39,0.0
2,38,0.0
2,37,129500.0
28,1,3500.0
2,39,0.0
1,4,30500.0
2,39,0.0
2,39,780000.0
2,38,0.0
11,13,0.0
0,4,7000.0
11,13,0.0
0,4,7000.0
4,1,0.0
2,37,129500.0
2,39,136500.0
10,1,3500.0
1,4,7000.0
2,39,0.0
2,39,136500.0
23,1,3500.0
1,3,3500.0
11,14,49000.0
2,38,133000.0
2,40,140000.0
0,3,3500.0
1,4,3500.0
1,4,10500.0
2,39,0.0
1,3,10500.0
0,4,10500.0
0,1,3500.0
11,14,0.0
0,4,7000.0
27,1,0.0
2,38,0.0
11,14,280000.0
2,38,0.0
0,4,23500.0
1,3,10500.0
2,39,0.0
11,13,45500.0
12,1,0.0
2,39,136500.0
2,39,0.0
2,38,133000.0
1,4,43500.0
20,1,3500.0
0,1,0.0
1,4,10500.0
18,1,0.0
2,39,0.0
25,1,3500.0
1,4,3500.0
2,39,136500.0
0,4,7000.0
2,39,0.0
15,1,0.0
1,3,7000.0
1,4,63500.0
2,39,136500.0
0,4,27000.0
1,4,3500.0
2,40,0.0
20,1,3500.0
1,4,27000.0
2,39,136500.0
6,1,3500.0
0,4,7000.0
1,4,3500.0
0,4,27000.0
26,1,0.0
1,4,23500.0
0,4,10500.0
2,38,0.0
2,40,140000.0
0,4,10500.0
2,51,136500.0
2,38,133000.0
2,40,140000.0
2,40,140000.0
2,39,780000.0
11,14,280000.0
1,4,10500.0
2,36,126000.0
0,4,0.0
2,38,0.0
1,4,7000.0
14,1,3500.0
1,4,10500.0
1,44,827000.0
2,39,0.0
1,4,7000.0
2,40,140000.0
2,37,0.0
0,4,7000.0
0,4,7000.0
9,1,3500.0
2,38,0.0
0,4,7000.0
2,38,0.0
9,1,3500.0
11,14,49000.0
2,40,0.0
2,39,0.0
1,4,3500.0
0,4,7000.0
1,3,0.0
2,38,133000.0
16,1,3500.0
8,3,10500.0
11,14,0.0
2,39,136500.0
2,39,780000.0
2,40,0.0
11,14,49000.0
19,1,0.0
2,40,0.0
2,37,129500.0
1,3,7000.0
11,14,280000.0
2,38,0.0
2,37,0.0
0,3,0.0
0,3,7000.0
11,14,0.0
2,40,0.0
2,36,0.0
2,40,140000.0
1,4,10500.0
28,1,0.0
2,37,0.0
2,40,140000.0
2,37,129500.0
2,38,133000.0
19,1,0.0
2,37,129500.0
11,13,45500.0
27,1,20000.0
2,37,129500.0
0,4,10500.0
2,37,129500.0
2,39,136500.0
7,3,10500.0
2,37,0.0
10,1,0.0
1,4,14000.0
2,40,140000.0
11,13,45500.0
24,1,3500.0
2,38,0.0
2,39,0.0
1,3,3500.0
1,4,0.0
2,39,780000.0
2,39,0.0
1,3,3500.0
2,38,0.0
2,40,140000.0
2,76,266000.0
11,13,45500.0
2,39,0.0
2,38,133000.0
6,1,3500.0
2,38,0.0
1,4,3500.0
1,4,7000.0
11,13,45500.0
2,39,0.0
1,4,3500.0
11,13,0.0
11,14,49000.0
2,37,0.0
2,38,0.0
1,4,10500.0
0,3,3500.0
1,7,14000.0
19,1,3500.0
7,3,3500.0
1,4,3500.0
1,4,3500.0
1,4,7000.0
1,4,7000.0
1,3,0.0
11,14,0.0
13,1,20000.0
11,14,49000.0
28,1,0.0
2,37,0.0
0,4,3500.0
2,78,136500.0
0,3,7000.0
11,13,0.0
2,39,0.0
0,3,7000.0
0,1,0.0
0,4,10500.0
2,38,133000.0
26,1,3500.0
0,4,7000.0
0,4,10500.0
1,4,14000.0
0,4,3500.0
1,4,3500.0
2,52,182000.0
2,40,0.0
0,4,7000.0
1,40,136500.0
11,13,0.0
11,14,0.0
15,1,0.0
2,39,136500.0
28,1,3500.0
1,4,7000.0
1,4,20000.0
2,39,0.0
1,4,23500.0
2,39,0.0
1,4,7000.0
2,38,133000.0
2,38,133000.0
0,4,43500.0
2,38,0.0
11,14,49000.0
1,3,7000.0
2,38,133000.0
2,39,136500.0
1,4,20000.0
0,4,7000.0
2,40,140000.0
2,40,140000.0
11,13,45500.0
0,1,3500.0
1,3,7000.0
1,3,7000.0
2,37,0.0
2,40,140000.0
0,4,7000.0
24,1,20000.0
1,4,7000.0
0,4,7000.0
1,4,3500.0
2,40,140000.0
1,4,10500.0
2,40,800000.0
1,4,10500.0
2,37,129500.0
2,39,0.0
0,4,14000.0
4,1,3500.0
15,1,3500.0
11,13,0.0
1,4,14000.0
0,4,27000.0
0,1,3500.0
1,4,3500.0
1,4,3500.0
2,40,140000.0
2,39,0.0
2,39,136500.0
1,4,10500.0
2,39,0.0
18,1,3500.0
2,37,129500.0
1,4,3500.0
2,39,780000.0
2,39,0.0
11,14,49000.0
11,14,0.0
2,39,136500.0
0,4,7000.0
0,3,3500.0
2,39,136500.0
2,40,0.0
0,4,10500.0
0,4,23500.0
1,4,23500.0
0,4,7000.0
28,1,0.0
1,4,14000.0
1,4,10500.0
2,40,0.0
2,38,0.0
1,4,7000.0
2,33,660000.0
17,1,0.0
20,1,0.0
11,1,3500.0
2,39,136500.0
25,1,3500.0
18,1,3500.0
1,4,10500.0
0,4,10500.0
2,38,760000.0
1,4,10500.0
2,36,126000.0
1,4,23500.0
2,40,0.0
2,37,129500.0
2,39,136500.0
2,40,140000.0
1,4,10500.0
1,4,30500.0
1,3,3500.0
1,4,14000.0
2,38,133000.0
1,4,30500.0
25,1,0.0
14,1,0.0
2,39,136500.0
1,4,3500.0
11,14,0.0
1,4,23500.0
1,3,27000.0
0,4,10500.0
28,1,0.0
11,13,45500.0
12,1,0.0
2,35,0.0
2,38,133000.0
2,38,133000.0
4,1,3500.0
2,38,0.0
29,1,3500.0
0,1,0.0
1,4,0.0
2,39,136500.0
2,1,0.0
11,14,49000.0
2,39,136500.0
7,1,0.0
2,40,140000.0
2,39,136500.0
11,12,0.0
2,39,0.0
2,40,140000.0
2,38,133000.0
2,36,0.0
0,4,10500.0
1,4,7000.0
2,39,136500.0
28,1,3500.0
2,40,0.0
11,14,0.0
2,40,140000.0
11,14,0.0
11,14,0.0
2,39,136500.0
0,4,7000.0
2,39,0.0
0,4,27000.0
0,4,7000.0
8,2,3500.0
2,40,140000.0
1,4,23500.0
3,1,3500.0
8,3,7000.0
11,14,0.0
2,40,140000.0
0,4,27000.0
19,1,3500.0
11,12,42000.0
2,39,136500.0
1,4,10500.0
0,4,27000.0
1,4,10500.0
2,40,0.0
11,14,49000.0
2,38,760000.0
2,41,140000.0
8,1,3500.0
2,39,136500.0
2,38,0.0
7,1,3500.0
0,4,14000.0
1,4,3500.0
9,1,0.0
2,36,0.0
2,39,136500.0
0,3,7000.0
2,40,140000.0
1,1,3500.0
2,37,129500.0
2,36,0.0
0,4,7000.0
2,40,140000.0
2,36,0.0
13,1,0.0
18,1,0.0
2,39,0.0
2,39,0.0
2,1,3500.0
2,38,0.0
2,39,136500.0
0,4,7000.0
2,40,140000.0
0,4,3500.0
0,4,7000.0
2,39,136500.0
18,1,0.0
1,4,23500.0
0,17,30500.0
2,38,0.0
11,1,20000.0
2,39,0.0
2,36,126000.0
1,1,3500.0
11,12,0.0
2,38,0.0
0,44,147000.0
2,37,740000.0
2,38,0.0
11,13,45500.0
11,12,0.0
0,4,7000.0
2,38,133000.0
1,4,7000.0
2,38,0.0
1,3,10500.0
11,14,0.0
1,1,3500.0
1,4,10500.0
1,4,7000.0
7,3,7000.0
11,14,49000.0
2,39,0.0
11,13,260000.0
2,39,136500.0
16,1,0.0
0,4,3500.0
2,37,0.0
7,2,0.0
2,36,126000.0
0,3,3500.0
0,4,10500.0
11,14,49000.0
2,40,140000.0
14,1,3500.0
2,40,0.0
24,1,0.0
5,1,3500.0
1,4,0.0
0,4,10500.0
0,4,10500.0
1,4,10500.0
1,4,27000.0
7,3,0.0
2,40,140000.0
11,13,45500.0
11,13,0.0
1,4,10500.0
22,1,3500.0
11,14,49000.0
0,4,14000.0
11,14,0.0
23,1,3500.0
0,4,7000.0
2,40,0.0
1,1,0.0
2,39,0.0
2,40,800000.0
11,13,0.0
4,1,0.0
2,38,0.0
21,1,0.0
1,4,7000.0
2,38,133000.0
0,44,3500.0
2,39,136500.0
2,38,133000.0
23,1,0.0
0,4,30500.0
11,13,0.0
2,39,136500.0
2,38,0.0
4,1,3500.0
2,39,0.0
2,39,0.0
2,39,0.0
2,40,0.0
1,4,7000.0
2,40,140000.0
11,14,49000.0
1,4,10500.0
2,38,760000.0
10,1,3500.0
0,4,14000.0
7,3,3500.0
2,38,0.0
11,14,0.0
2,39,136500.0
2,38,0.0
1,4,7000.0
2,40,0.0
15,1,0.0
1,4,3500.0
2,40,140000.0
0,4,10500.0
0,4,7000.0
7,1,3500.0
2,39,0.0
0,4,7000.0
1,4,7000.0
2,39,136500.0
12,1,0.0
24,1,20000.0
2,39,0.0
2,40,0.0
2,39,0.0
2,40,0.0
2,39,0.0
2,40,0.0
11,1,0.0
23,1,0.0
1,4,10500.0
0,3,3500.0
0,4,3500.0
0,4,10500.0
1,3,7000.0
2,39,0.0
2,38,0.0
11,14,0.0
11,14,49000.0
0,4,27000.0
7,1,0.0
1,4,23500.0
2,39,0.0
1,4,3500.0
1,4,10500.0
1,4,3500.0
0,4,10500.0
1,4,10500.0
2,37,0.0
2,39,0.0
11,13,45500.0
1,4,10500.0
2,37,0.0
12,1,0.0
1,3,23500.0
2,38,0.0
2,38,133000.0
2,38,133000.0
18,1,3500.0
11,1,3500.0
0,4,23500.0
2,38,133000.0
2,37,0.0
1,4,14000.0
2,40,140000.0
2,40,140000.0
12,1,0.0
2,39,0.0
2,40,800000.0
11,13,45500.0
2,38,133000.0
11,13,260000.0
11,14,0.0
2,40,0.0
2,36,0.0
1,4,3500.0
0,4,7000.0
2,40,0.0
2,39,136500.0
11,14,49000.0
1,4,10500.0
1,4,20000.0
0,4,0.0
0,4,7000.0
2,40,0.0
0,4,23500.0
12,1,20000.0
0,4,7000.0
1,4,10500.0
2,37,129500.0
1,4,3500.0
7,3,7000.0
7,1,0.0
2,39,0.0
2,40,140000.0
1,4,7000.0
2,39,0.0
2,37,129500.0
0,4,20000.0
5,1,0.0
1,4,7000.0
2,39,0.0
2,38,0.0
2,36,126000.0
0,4,30500.0
1,2,3500.0
2,40,140000.0
9,1,3500.0
11,14,49000.0
11,14,280000.0
1,4,7000.0
11,13,0.0
2,36,126000.0
0,4,27000.0
17,1,3500.0
11,13,260000.0
2,40,0.0
16,1,3500.0
2,39,136500.0
0,3,3500.0
1,4,7000.0
11,1,3500.0
0,4,27000.0
2,40,0.0
11,14,49000.0
0,4,20000.0
11,14,49000.0
0,1,3500.0
21,1,0.0
1,4,10500.0
2,39,780000.0
11,14,49000.0
2,39,136500.0
2,39,136500.0
1,4,10500.0
11,14,0.0
25,1,3500.0
1,42,140000.0
1,4,10500.0
0,42,136500.0
2,40,0.0
2,38,133000.0
11,13,0.0
2,39,0.0
2,36,126000.0
11,14,0.0
2,39,136500.0
2,37,129500.0
2,38,0.0
0,3,7000.0
0,4,7000.0
2,40,140000.0
29,1,3500.0
1,4,10500.0
2,39,0.0
0,4,7000.0
1,4,27000.0
2,36,0.0
2,39,136500.0
28,1,3500.0
11,14,0.0
2,39,0.0
2,39,136500.0
0,4,40000.0
1,4,7000.0
1,3,0.0
2,39,136500.0
2,39,0.0
1,4,20000.0
18,1,0.0
0,4,3500.0
2,39,136500.0
27,1,3500.0
2,39,136500.0
2,38,760000.0
11,14,0.0
0,4,3500.0
2,37,0.0
2,40,140000.0
11,14,0.0
2,39,0.0
7,1,0.0
2,39,136500.0
1,4,7000.0
1,4,10500.0
2,39,0.0
0,3,7000.0
1,4,10500.0
1,4,10500.0
0,4,10500.0
14,1,3500.0
2,39,780000.0
11,14,49000.0
2,40,0.0
1,4,7000.0
1,4,10500.0
2,40,0.0
2,40,140000.0
15,1,3500.0
1,4,27000.0
0,4,3500.0
2,38,0.0
1,4,7000.0
11,14,49000.0
1,4,3500.0
16,1,3500.0
0,4,10500.0
1,4,3500.0
0,4,10500.0
2,39,136500.0
2,40,140000.0
2,39,0.0
1,4,0.0
11,14,280000.0
0,4,7000.0
2,38,760000.0
0,4,27000.0
2,40,0.0
0,4,7000.0
1,3,3500.0
11,13,0.0
0,4,23500.0
0,4,7000.0
1,4,20000.0
11,13,0.0
1,3,7000.0
10,1,3500.0
2,38,0.0
0,4,3500.0
2,39,0.0
11,14,0.0
2,39,0.0
2,37,0.0
1,4,14000.0
2,39,0.0
0,4,3500.0
2,38,0.0
11,14,0.0
11,13,0.0
1,4,3500.0
1,4,10500.0
19,1,0.0
2,39,136500.0
13,1,3500.0
11,14,0.0
11,14,49000.0
2,39,0.0
0,4,7000.0
0,4,3500.0
1,4,0.0
2,40,0.0
0,4,10500.0
2,39,0.0
0,4,7000.0
2,39,136500.0
1,3,3500.0
0,4,3500.0
25,1,3500.0
2,39,136500.0
0,4,23500.0
1,4,10500.0
0,4,7000.0
2,40,140000.0
2,38,0.0
11,14,0.0
0,4,27000.0
2,40,0.0
1,4,7000.0
1,4,3500.0
1,4,0.0
0,4,7000.0
2,38,0.0
2,38,133000.0
2,39,0.0
11,14,49000.0
5,1,0.0
11,14,49000.0
2,40,140000.0
0,3,3500.0
26,1,3500.0
0,4,10500.0
2,40,800000.0
2,39,136500.0
2,39,0.0
2,39,136500.0
2,39,0.0
7,1,0.0
1,3,3500.0
14,1,0.0
2,39,0.0
11,14,49000.0
2,40,0.0
1,4,10500.0
2,39,136500.0
11,14,49000.0
0,4,27000.0
14,1,0.0
2,38,0.0
2,40,0.0
1,2,0.0
11,14,49000.0
25,1,3500.0
2,38,133000.0
8,1,3500.0
2,39,0.0
18,1,3500.0
1,4,27000.0
1,4,3500.0
1,4,7000.0
6,1,0.0
8,3,3500.0
24,1,0.0
2,40,140000.0
2,38,0.0
2,38,133000.0
2,40,0.0
1,4,7000.0
11,13,45500.0
27,1,0.0
0,4,23500.0
1,4,0.0
2,35,122500.0
2,39,136500.0
2,40,0.0
1,4,7000.0
2,39,0.0
2,40,140000.0
11,11,38500.0
11,13,0.0
2,40,0.0
2,38,0.0
0,4,7000.0
11,14,49000.0
2,38,0.0
2,37,0.0
12,1,3500.0
2,38,0.0
2,36,0.0
29,1,3500.0
1,4,7000.0
24,1,0.0
1,5,10500.0
1,4,0.0
14,1,0.0
2,39,136500.0
0,3,7000.0
2,38,0.0
1,4,3500.0
14,2,7000.0
11,12,42000.0
1,4,10500.0
2,1,0.0
26,1,0.0
0,4,3500.0
2,38,133000.0
0,3,3500.0
2,39,0.0
1,4,14000.0
10,1,3500.0
2,39,136500.0
2,38,0.0
2,39,136500.0
2,36,720000.0
11,12,42000.0
15,1,0.0
2,39,0.0
2,40,140000.0
2,1,20000.0
11,1,0.0
11,14,49000.0
2,40,140000.0
11,13,45500.0
8,1,0.0
2,40,140000.0
11,14,0.0
2,39,0.0
1,4,3500.0
2,38,133000.0
0,4,14000.0
11,12,0.0
23,1,0.0
11,13,260000.0
2,40,0.0
2,39,136500.0
2,1,0.0
11,13,45500.0
11,14,280000.0
2,39,0.0
0,4,3500.0
2,37,0.0
0,4,27000.0
7,3,0.0
18,1,0.0
1,4,7000.0
28,1,3500.0
2,39,0.0
1,3,7000.0
2,37,129500.0
0,4,14000.0
0,4,10500.0
1,4,7000.0
17,1,3500.0
0,4,3500.0
23,1,0.0
2,39,136500.0
0,4,23500.0
